Country,Life_Expectancy,Mean_Years_Schooling,Expected_Years_Schooling,GNI_Per_Capita,HDI_Score,HDI_Category
Norway,78.7,14.3,17.6,66906.0,0.95,Very High
Switzerland,76.6,11.5,15.2,85632.0,0.889,Very High
Ireland,81.0,13.5,15.1,92893.0,0.934,Very High
Germany,83.3,11.7,15.6,37838.0,0.896,Very High
Iceland,78.0,12.8,16.5,45386.0,0.9,Very High
Hong Kong,81.1,11.5,16.0,50645.0,0.901,Very High
Australia,79.6,13.7,15.7,60996.0,0.926,Very High
Sweden,80.9,11.2,17.1,36936.0,0.892,Very High
Singapore,75.7,14.3,18.4,81587.0,0.946,Very High
Netherlands,78.0,11.3,17.4,55810.0,0.902,Very High
Denmark,76.2,12.7,15.1,88652.0,0.9,Very High
Finland,77.6,13.3,16.1,61404.0,0.915,Very High
United Kingdom,80.5,11.6,18.4,79259.0,0.942,Very High
Belgium,84.4,14.1,17.1,89531.0,0.965,Very High
New Zealand,75.9,11.7,15.2,47773.0,0.867,Very High
Canada,78.9,11.9,17.9,,0.913,Very High
United States,77.8,12.9,15.5,81153.0,0.915,Very High
Austria,75.7,,17.7,38910.0,0.91,Very High
Japan,75.1,13.9,17.5,76030.0,0.93,Very High
Israel,82.7,11.3,16.3,,0.888,Very High
South Korea,83.6,13.2,16.2,29449.0,0.908,Very High
Luxembourg,78.1,12.1,17.6,69629.0,0.924,Very High
France,83.9,12.7,15.4,74927.0,0.942,Very High
Slovenia,82.6,13.0,17.7,59565.0,0.951,Very High
Spain,80.2,12.5,15.1,32552.0,0.878,Very High
Italy,75.3,13.2,16.1,60599.0,0.901,Very High
Czechia,84.1,11.9,16.4,77888.0,0.944,Very High
Greece,77.3,11.3,16.0,36285.0,0.864,Very High
Estonia,84.3,13.8,17.2,86002.0,0.965,Very High
Cyprus,83.0,11.7,18.1,62753.0,0.944,Very High
United Arab Emirates,83.1,,16.1,32703.0,0.92,Very High
Malta,77.3,12.5,17.9,85251.0,0.93,Very High
Poland,75.1,12.8,16.5,40547.0,0.88,Very High
Lithuania,76.2,12.2,18.3,47624.0,0.903,Very High
Saudi Arabia,80.2,13.5,16.3,93024.0,0.942,Very High
Portugal,84.6,11.9,16.7,46061.0,0.925,Very High
Bahrain,77.8,11.1,17.1,60187.0,0.899,Very High
Latvia,75.5,12.0,18.2,41769.0,0.89,Very High
Croatia,76.4,12.7,18.4,41943.0,0.904,Very High
Qatar,81.7,13.7,15.8,75975.0,0.947,Very High
Slovakia,78.7,13.2,17.2,62504.0,0.931,Very High
